-- Merging decision tree log ---
manifest
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:26:27-74
activity#com.example.smartexpensetracker.ui.auth.RegisterActivity
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:30:9-62
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:30:19-59
activity#com.example.smartexpensetracker.ui.dashboard.DashboardActivity
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:31:9-68
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:31:19-65
activity#com.example.smartexpensetracker.ui.expenses.AddTransactionActivity
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:32:9-72
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:32:19-69
activity#com.example.smartexpensetracker.ui.history.HistoryActivity
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:33:9-64
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:33:19-61
activity#com.example.smartexpensetracker.ui.budget.BudgetActivity
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:34:9-62
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:34:19-59
service#com.example.smartexpensetracker.utils.MyFirebaseMessagingService
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:37:9-43:19
	android:exported
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:38:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:40:13-42:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:41:17-78
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:41:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:46:9-48:60
	android:resource
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:48:13-57
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:47:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:50:9-52:52
	android:resource
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:51:13-84
uses-sdk
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\njaya\.gradle\caches\transforms-3\4dcb60d3d2720295c8b3a2e868368b0a\transformed\jetified-viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\njaya\.gradle\caches\transforms-3\4dcb60d3d2720295c8b3a2e868368b0a\transformed\jetified-viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\b21f6e7f03cc058b8eecc9c8fdff9ac5\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\b21f6e7f03cc058b8eecc9c8fdff9ac5\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\82ca43421dc3dab1d852483c12eafd49\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\82ca43421dc3dab1d852483c12eafd49\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\c25ca80f7b38cfff873ec94c0539b617\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\c25ca80f7b38cfff873ec94c0539b617\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\c8f173089c04540357b32fd7eaf672e7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\c8f173089c04540357b32fd7eaf672e7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\4ddf356da7fa2caf8112f249051c784b\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\4ddf356da7fa2caf8112f249051c784b\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\2e812147202ef9a945de5a0c29ddae93\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\2e812147202ef9a945de5a0c29ddae93\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\3eb546e4cfa3831f309074a7feacd014\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\3eb546e4cfa3831f309074a7feacd014\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\839ecf4fe0a1c16c596c910f720ac570\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\njaya\.gradle\caches\transforms-3\839ecf4fe0a1c16c596c910f720ac570\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\njaya\.gradle\caches\transforms-3\4bddbcb387993e37319003e65a452929\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\njaya\.gradle\caches\transforms-3\4bddbcb387993e37319003e65a452929\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\njaya\.gradle\caches\transforms-3\0b3c28a773a84b3840c1a9ce65b3c00c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\njaya\.gradle\caches\transforms-3\0b3c28a773a84b3840c1a9ce65b3c00c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\njaya\.gradle\caches\transforms-3\6fc43e689e95e18e4f194ff59a1dfd4b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\njaya\.gradle\caches\transforms-3\6fc43e689e95e18e4f194ff59a1dfd4b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\njaya\.gradle\caches\transforms-3\16a1ba37fff45618132b34d75d946ee6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\njaya\.gradle\caches\transforms-3\16a1ba37fff45618132b34d75d946ee6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\76ecbe8e9384531cf83d21e5aa1a81f1\transformed\jetified-material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\76ecbe8e9384531cf83d21e5aa1a81f1\transformed\jetified-material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\njaya\.gradle\caches\transforms-3\269973fac7e2d47c64d59cadcf92ca64\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\njaya\.gradle\caches\transforms-3\269973fac7e2d47c64d59cadcf92ca64\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\24ede8f5f94bf1401d2a69cd05466989\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\24ede8f5f94bf1401d2a69cd05466989\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7acea30ada6ef260710222b1018229c8\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7acea30ada6ef260710222b1018229c8\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\31d133857cba7283d1008d4877e8ac15\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\31d133857cba7283d1008d4877e8ac15\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e87740bbfcd8b86b11072596a08c73c0\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e87740bbfcd8b86b11072596a08c73c0\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\b46504d9d8960f52fedbdf61308f89d8\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\b46504d9d8960f52fedbdf61308f89d8\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\17588dc06ce4b2ac9f0365c463fce22e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\17588dc06ce4b2ac9f0365c463fce22e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7858726accd90473e8ff9e64e2f25455\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7858726accd90473e8ff9e64e2f25455\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\10ec5d8d7f1367cf2f23339a99ee591a\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\10ec5d8d7f1367cf2f23339a99ee591a\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\c2235725f4fd543f4bf0e3d8548af33f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\c2235725f4fd543f4bf0e3d8548af33f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\a04fcf21ea2f9815cbace4a70dee0603\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\a04fcf21ea2f9815cbace4a70dee0603\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\1246e89b4b024d77a709f79ee887d78c\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\1246e89b4b024d77a709f79ee887d78c\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\45bec42e14a10868fa9da89ce475b88d\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\45bec42e14a10868fa9da89ce475b88d\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\20f35b3dc177cdc19bfd960da159d60c\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\20f35b3dc177cdc19bfd960da159d60c\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7011c36a345c1dd2277696e4faa463e7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7011c36a345c1dd2277696e4faa463e7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e6a69fdaf3c392a0feb88ca0c8d5c088\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e6a69fdaf3c392a0feb88ca0c8d5c088\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\a67608f34f4e0c2a75aaa159470b7f77\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\a67608f34f4e0c2a75aaa159470b7f77\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\njaya\.gradle\caches\transforms-3\b4e62246883eda1759f661ac00f7b3e9\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\njaya\.gradle\caches\transforms-3\b4e62246883eda1759f661ac00f7b3e9\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\njaya\.gradle\caches\transforms-3\cb6f13456d40de151da2b1d0f07c058e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\njaya\.gradle\caches\transforms-3\cb6f13456d40de151da2b1d0f07c058e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7db5dd252d9140d2b59bb9302543f24f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\7db5dd252d9140d2b59bb9302543f24f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\0ef74dff2dd3a6201b3ee085ce6a317d\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\0ef74dff2dd3a6201b3ee085ce6a317d\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\njaya\.gradle\caches\transforms-3\8fb922e8e12789f44811757cff69e318\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\njaya\.gradle\caches\transforms-3\8fb922e8e12789f44811757cff69e318\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ec809a852f12183e3130931aabfdd5b3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ec809a852f12183e3130931aabfdd5b3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\bbc66f1bc0514d9feba750d1abc9c0b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\bbc66f1bc0514d9feba750d1abc9c0b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\njaya\.gradle\caches\transforms-3\04f9739cfacde9869f2d249292c3c465\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\njaya\.gradle\caches\transforms-3\04f9739cfacde9869f2d249292c3c465\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
